Date : 2022-05-05 14:16:48
Directory : /usr/local/projects/metadata-annotation/metadata-annotation-frontend
Total : 180 files,  187286 codes, 4401 comments, 4444 blanks, all 196131 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/autocomplete.service.spec.ts                                                                                                          | TypeScript         |         15 |          0 |          5 |         20 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/autocomplete.service.ts                                                                                                               | TypeScript         |        475 |        351 |        280 |      1,106 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/dependency.service.ts                                                                                                                 | TypeScript         |        113 |         83 |         77 |        273 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/event-helper.service.spec.ts                                                                                                          | TypeScript         |         12 |          0 |          5 |         17 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/event-helper.service.ts                                                                                                               | TypeScript         |         12 |          7 |          6 |         25 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/helper.service.spec.ts                                                                                                                | TypeScript         |         12 |          0 |          5 |         17 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/helper.service.ts                                                                                                                     | TypeScript         |        141 |         95 |         66 |        302 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/html-helper.service.spec.ts                                                                                                           | TypeScript         |         12 |          0 |          5 |         17 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/html-helper.service.ts                                                                                                                | TypeScript         |        167 |        157 |        109 |        433 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/render-helper.service.ts                                                                                                              | TypeScript         |        116 |         92 |         67 |        275 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/render-options.service.ts                                                                                                             | TypeScript         |         79 |        120 |         25 |        224 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/settings.service.spec.ts                                                                                                              | TypeScript         |         12 |          0 |          5 |         17 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/settings.service.ts                                                                                                                   | TypeScript         |        121 |        139 |         97 |        357 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/services/user-data.service.ts                                                                                                                  | TypeScript         |         96 |         69 |         38 |        203 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/shared.module.ts                                                                                                                               | TypeScript         |         25 |          0 |          2 |         27 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/user/components/user-metadata-resources/user-metadata-resources.component.html                                                                        | HTML               |         89 |         21 |         23 |        133 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/user/components/user-metadata-resources/user-metadata-resources.component.scss                                                                        | SCSS               |        164 |          0 |         68 |        232 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/user/components/user-metadata-resources/user-metadata-resources.component.spec.ts                                                                     | TypeScript         |         20 |          0 |          6 |         26 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/user/components/user-metadata-resources/user-metadata-resources.component.ts                                                                          | TypeScript         |        217 |         77 |         63 |        357 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/user/components/user-profile/user-profile.component.html                                                                                              | HTML               |          7 |          0 |          4 |         11 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/user/components/user-profile/user-profile.component.scss                                                                                              | SCSS               |          9 |          0 |          6 |         15 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/user/components/user-profile/user-profile.component.spec.ts                                                                                           | TypeScript         |         20 |          0 |          6 |         26 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/user/components/user-profile/user-profile.component.ts                                                                                                | TypeScript         |         21 |          0 |          9 |         30 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/user/user-routing.module.ts                                                                                                                           | TypeScript         |         15 |          0 |          3 |         18 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/user/user.module.ts                                                                                                                                   | TypeScript         |         26 |          0 |          5 |         31 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/styles/_base.scss                                                                                                                                             | SCSS               |         32 |          0 |          9 |         41 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/styles/_mixins.scss                                                                                                                                           | SCSS               |        146 |         44 |         76 |        266 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/styles/_shared_variables.scss                                                                                                                                 | SCSS               |         38 |          8 |         17 |         63 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/styles/partials/_autocomplete.scss                                                                                                                            | SCSS               |        153 |          2 |         60 |        215 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/styles/partials/_buttons.scss                                                                                                                                 | SCSS               |         38 |          0 |         14 |         52 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/styles/partials/_forms.scss                                                                                                                                   | SCSS               |         22 |          0 |         11 |         33 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/styles/partials/_loading.scss                                                                                                                                 | SCSS               |        124 |          7 |         35 |        166 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/styles/partials/_sidenav.scss                                                                                                                                 | SCSS               |          7 |          0 |          4 |         11 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/styles/partials/_xsd2html2xml.scss                                                                                                                            | SCSS               |        191 |          5 |         80 |        276 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/auth/silent-check-sso.html                                                                                                                                 | HTML               |          7 |          0 |          1 |          8 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/dummy-data/dummy-autocomplete.json                                                                                                                         | JSON               |          5 |          0 |          1 |          6 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/dummy-data/ontologies/vocabulary_from_cellOntology.json                                                                                                    | JSON               |      2,390 |          0 |          1 |      2,391 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/dummy-data/ontologies/vocabulary_from_environmentOntology.json                                                                                             | JSON               |      4,570 |          0 |          1 |      4,571 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/dummy-data/ontologies/vocabulary_from_organismOntology.json                                                                                                | JSON               |     40,010 |          0 |          1 |     40,011 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/dummy-data/ontologies/vocabulary_from_tissueOntology.json                                                                                                  | JSON               |     26,885 |          0 |          1 |     26,886 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/dummy-data/user-data/dummy_user-data.json                                                                                                                  | JSON               |         15 |          0 |          1 |         16 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/dummy-data/vocabulary_fom_cellOntology.json                                                                                                                | JSON               |      2,389 |          0 |          1 |      2,390 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/dummy-data/vocabulary_from_environmentOntology.json                                                                                                        | JSON               |      4,569 |          0 |          1 |      4,570 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/dummy-data/vocabulary_from_ncbitaxonOntology.json                                                                                                          | JSON               |     80,010 |          0 |          1 |     80,011 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/dummy-data/vocabulary_test.json                                                                                                                            | JSON               |        715 |          0 |          0 |        715 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/dummy-data/xml-data/empty_all_schemes.xml                                                                                                                  | XML                |        124 |          0 |          1 |        125 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/dummy-data/xml-data/mixed13.xml                                                                                                                            | XML                |          1 |          0 |          1 |          2 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/metadata-schemes/BiodatenMinimal.xsd                                                                                                                       | XML                |          1 |          0 |          0 |          1 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/metadata-schemes/datacite.xsd                                                                                                                              | XML                |        662 |         43 |          3 |        708 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/metadata-schemes/premis.xsd                                                                                                                                | XML                |        749 |        424 |         51 |      1,224 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/xsd2html2xml/css/xsd2html2xml.css                                                                                                                          | CSS                |         29 |          0 |          1 |         30 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/xsd2html2xml/js/old_2021-09-06.xsd2html2xml-global.js                                                                                                      | JavaScript         |        779 |         82 |        123 |        984 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/xsd2html2xml/js/xsd2html2xml-global.js                                                                                                                     | JavaScript         |        821 |        102 |        139 |      1,062 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/assets/xsd2html2xml/js/xsd2html2xml.js                                                                                                                            | JavaScript         |        719 |         39 |         83 |        841 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/environments/environment.prod.ts                                                                                                                                  | TypeScript         |          3 |          0 |          1 |          4 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/environments/environment.ts                                                                                                                                       | TypeScript         |          3 |         11 |          3 |         17 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/index.html                                                                                                                                                        | HTML               |         33 |          0 |          6 |         39 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/main.ts                                                                                                                                                           | TypeScript         |         17 |          2 |          9 |         28 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/polyfills.ts                                                                                                                                                      | TypeScript         |          1 |         57 |          8 |         66 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/styles.scss                                                                                                                                                       | SCSS               |          1 |          0 |          1 |          2 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/test.ts                                                                                                                                                           | TypeScript         |         38 |          4 |          5 |         47 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/tsconfig.app.json                                                                                                                                                     | JSON               |         14 |          1 |          1 |         16 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/tsconfig.json                                                                                                                                                         | JSON with Comments |         29 |          1 |          1 |         31 |
| /usr/local/projects/metadata-annotation/metadata-annotation-frontend/tsconfig.spec.json                                                                                                                                                    | JSON               |         17 |          1 |          1 |         19 |
| Total                                                                                                                                                                                                                                      |                    |    187,286 |      4,401 |      4,444 |    196,131 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
